組別,ID,group_argu_code,論證內容,time
38,s10076,,因為只有財團 才可以同時擁有建造火電 跟再生能源電廠的能力,3/22/2017 10:44
38,s10076,3,再生能源有間歇期   發不了電的當下  怎麼辦?,3/22/2017 10:45
38,s10075,4,當然，但核電只是一個治標不治本的方式，比起繼續興建核電廠，我認為致力於如何節省用電以及改變我們的用電的模式，這種方式更為長久。,3/22/2017 10:45
38,s10076,,我們的工廠   全台灣加起來 就真的是一秒鐘 好幾百萬上下,3/22/2017 10:45
38,s10076,,如何節省用電以及改變我們的用電的模式?,3/22/2017 10:45
38,s10076,,綠黨 樹黨 那些說要反核愛地球 用綠電的人 ,3/22/2017 10:46
38,s10076,,結果 也沒在台灣綠電即時認購網看到他們的名字,3/22/2017 10:46
38,s10076,3,更何況   綠電的成本比起核電  高出許多喔,3/22/2017 10:48
38,s10076,,更別提  臺灣的再生能源 因為地理環境限制  根本達不到什麼高效益,3/22/2017 10:48
38,s10076,,中國的雲南 四川 貴州  甘肅  再生能源多到會出現 棄光棄風棄水的情況,3/22/2017 10:49
38,s10076,,我們連一年15億都拿不出來,3/22/2017 10:49
38,s10076,,台積電中科廠一年用電量大概600億度   我們一年綠電目前是10億度,3/22/2017 10:50
38,s10076,,能源轉型是一定要做   發展再生能源也是勢在必行 ,3/22/2017 10:51
38,s10076,,可是要多久?    ,3/22/2017 10:51
38,s10076,3,要花多久的時間跟金錢  我們才可以用再生能源取代火力發電跟核電?,3/22/2017 10:52
38,s10076,,"核電廠因為地震而導致輻射外洩  →　就像你說的　　是如果""""",3/22/2017 10:52
38,s10076,,中國因為燃煤發電所排放的懸浮粒子導致了霧霾　　紫爆了→　這是　必然,3/22/2017 10:53
38,s10075,1,為了能生存更長遠的環境，還有健康著想，我認為付出一定的代價也是必然。,3/22/2017 10:53
38,s10076,,懸浮粒子對健康的確影響很大,3/22/2017 10:53
38,s10076,2,所以你指的代價是？　　錢嗎還是缺電？,3/22/2017 10:54
38,s10076,3,用錢蓋綠電　　很好！　　每度電漲到１０塊錢　　是民眾願意買單還是工廠願意買單？,3/22/2017 10:54
38,s10076,3,缺電  暫時沒有電 就可以少點核電 少點火電 也很好!  郭台銘又要生氣說它們這些大企業要出走了....,3/22/2017 10:55
38,s10076,3,風力發電  在苗栗有大風機  是德國英華威集團蓋的  蓋完沒多久因為噪音問題 引發居民強烈抗議 那噪音是真的很大  ,3/22/2017 10:58
38,s10076,3,嘉南水力發電 跟名間水力發電  存在那麼多年了  供電量還是不夠高  否則火電不會遲遲居高不下,3/22/2017 10:59
38,s10075,3,你願意讓核電廠蓋在你家附近嗎  你願意獨自承擔高至癌風險嗎,3/22/2017 11:00
38,s10076,1,2012年中國因為火電產生懸浮粒子而死亡的人數高達36萬人,3/22/2017 11:00
38,s10076,,來了來了標準問題  ,3/22/2017 11:00
38,s10076,1,我願意,3/22/2017 11:00
39,s10078,1,贊成,3/23/2017 15:18
39,s10077,1,不贊成,3/23/2017 15:18
39,s10077,1,核能有安全性問題,3/23/2017 15:18
39,s10078,3,每個東西都有安全性問題 盡可能將風險降低,3/23/2017 15:19
39,s10078,,例如飛機會墜機 那你就不坐嗎,3/23/2017 15:20
39,s10077,1,但核能所造成的危害是巨大且難以處理的，這在過往的核災案例之中都能夠得到相關的印證,3/23/2017 15:20
39,s10077,1,不僅是核電廠本身的安全，核廢料的棄置也有安全性的問題,3/23/2017 15:21
39,s10077,1,同時也對環境造成危害,3/23/2017 15:21
39,s10077,,核能發電的降溫用水的排放，也會對排放水域的生態造成危害,3/23/2017 15:22
39,s10078,3,核廢料可以找沒有人的土地棄置 ,3/23/2017 15:24
39,s10078,3,水域的危害是一小部分 大海很廣闊的,3/23/2017 15:25
39,s10077,1,台灣地狹人稠，真的有所謂沒有人的地方可以存放嗎? 而且核廢料處理是需要永久存放，真的找的到這樣的空間嗎?,3/23/2017 15:26
39,s10078,3,可以找國外的,3/23/2017 15:26
39,s10078,,生育率越來越低 台灣人真的會一值很多人嗎,3/23/2017 15:27
39,s10077,1,人類在地球上共生共存，不是丟到國界之外問題就解決了，地球的環境是一體的，生活在地球上的每一個人對於環境保育都有責任,3/23/2017 15:28
39,s10077,1,對於海洋生態的汙染並不會因為海洋遼闊而被稀釋，溫度過高的水在排放出去的當下就會對沿岸水域的生態產生破壞,3/23/2017 15:28
39,s10078,3,區域的水域被破壞 生物會自己一動,3/23/2017 15:30
39,s10078,,不蓋核電廠 電力要用什麼呢,3/23/2017 15:31
39,s10077,1,不只是會直接傷害到會移動的生物，例如無法移動的珊瑚礁就是會受到溫度過高的水影響，進而影響海洋地景，再間接的影響其他海洋生物,3/23/2017 15:33
39,s10077,1,目前台灣到底有沒有缺電都還是個眾說紛紜的問題，我認為「不用核能就會沒有電用」是個有待論證、需要更多證據支持的命題,3/23/2017 15:34
39,s10078,1,核三廠由於位處墾丁國家公園的南灣海域，附近有全台最美麗的 珊瑚，溫排水問題更令國人關注。為保護附近珊瑚不受影響，核三廠不惜花費鉅資改善設備，以降低溫排水溫度。目前溫排 水對南灣海域珊瑚的影響僅限於出水口右側淺灘附近。依據中華民國珊瑚礁總會調查，影響南灣珊瑚成長因素依序為：  濫墾濫建、污水垃圾、過度漁撈、潛水活動、核電廠溫排水 ,3/23/2017 15:35
39,s10077,3,而如果將核能視為一種取代火力發電的乾淨能源，我認為比起其他替代能源，核能發電會產生核廢料這點就使得它對環境造成影響,3/23/2017 15:35
39,s10078,2,有哪些環境影響 請舉例,3/23/2017 15:38
39,s10078,,火力發電造成的空氣汙染 對許多人的呼吸道造成影響 ,3/23/2017 15:39
39,s10077,1,核廢料在經過處理之後，仍有部分是需要永久儲存而無法被再利用或回歸自然循環的,3/23/2017 15:40
39,s10077,1,更何況如果外洩，核汙染將造成周邊生物，包含人類，的健康受到影響,3/23/2017 15:41
39,s10077,4,我贊成應逐步減少火力發電，但我認為應該尋求安全性更高、對環境更友善的替代能源，而非使用核能,3/23/2017 15:41
39,s10078,1,"但目前就是沒有更好的替代能源,有的話我也不會選核能",3/23/2017 15:46
40,s10079,1,不贊成,3/24/2017 10:35
40,s10080,1,我贊成，因為核能發電的效能高,3/24/2017 10:36
40,s10079,2,風險評估怎麼解釋?,3/24/2017 10:37
40,s10080,2,是說核能發電的風險嗎,3/24/2017 10:37
40,s10079,,是,3/24/2017 10:37
40,s10079,,尤其台灣處於地震帶上,3/24/2017 10:38
40,s10080,1,我認為贊成核能發電的前提是建立在核電廠是建造在安全的地方，並非現在在危險區域的核一核二,3/24/2017 10:39
40,s10079,3,是，不過我不知道台灣有沒有安全、適合建造核廠的地方？還要有承擔風險能力的地方？台灣國土面積比日本跟俄羅斯都小太多，但看福島跟車諾比的影響，至今仍然還沒解決跟補償。,3/24/2017 10:40
40,s10079,,我不認為要立刻廢核，但應該以十年二十年為計畫，從減核開始走向廢核。,3/24/2017 10:41
40,s10080,1,所以我們才需要投入人多的成本去維護核能使它足夠安全，像是在地震發生時斷電的話，可以繼續供水的系統，或者更耐震的建材，來避免災難的發生,3/24/2017 10:47
40,s10080,,如果從減核到廢核，那接下來的能源問題應該如何處理?現在核能發電占了台灣發電總量的百分之二十,3/24/2017 10:48
40,s10079,3,當然現有的核電廠要更換系統，用更耐震的建材。但完全能萬無一失嗎？看日本雖然疏散居民成功，但輻射外洩衝擊日本經濟多少？現在要進口日本蔬果，台灣就吵得不可開交？台灣有經濟實力承受核災風險嗎？,3/24/2017 10:51
40,s10079,,另外，發電的確是需要考量的問題。因此減核到廢核應該是長期的規劃。台灣西部海岸有很好的風場，只是風力發電轉換率不高且成本高，不過乾淨安全不應該做為成本的犧牲。,3/24/2017 10:52
40,s10079,1,另外東部海岸的潮汐發電也是值得研究的乾淨能源，既然都可以擬定二三十年的減核計畫，應該投入更多資源開發替代能源。,3/24/2017 10:52
40,s10079,1,民生用電跟工業用電的觀念也應該從教育著手改變，城市建築、綠地等等，有很多方面可以提倡。,3/24/2017 10:53
40,s10079,2,另外除了核災風險外，現有的癌症村跟核廢料的問題何解？核廢料要運去哪？台電對金山核一核二廠的居民罹癌要付出的補償成本是不是更大?,3/24/2017 10:55
40,s10080,1,正是經濟實力的問題，現在光是要調漲電費就多少人喊苦了，有些人連這樣廉價的電費要漲就要支撐不起了，我們要如何用相對高價許多的其它能源來換掉核能,3/24/2017 10:55
40,s10080,1,已經造成的問題那就要去改善它們，就像前面說到的我們要更注意核電廠的安全性,3/24/2017 10:56
40,s10080,,萬一核能減了，替代能源又沒有開發出來呢?,3/24/2017 10:57
40,s10079,1,不館漲水漲電都會有人叫苦，今天要任何人多付房租也都會抱怨。合理漲價範圍內，政府本就要有承擔民眾輿論的心理準備。另外開發新的替代能源成本，應是國家重大建設，會從每年的國家預算中支出，民眾不會有感覺。,3/24/2017 10:57
40,s10079,3,減核跟開發應該並進，不能因為開發不出來就都不開始減吧?,3/24/2017 10:58
40,s10079,,而且不會有開發不出來的問題，只是成本跟轉換率的效益比問題而已。,3/24/2017 10:58
40,s10079,4,不是說核能完全不好，而是在台灣的地理環境下座核能的風險跟其他國家不一樣。如果台灣是大陸國家地大又不處於地震帶上，有超大的地理空間可以負荷危機處理，那做好安全措施還算可以接受。但以日本相比，我們地理面積比他們小；地震發生頻率比他們高。日本工業技術發展之高，如何相信我們有比他們更好的條件可以做到零事故?,3/24/2017 11:01
40,s10079,,台灣電價問題還有一個問題是台電壟斷，日本最近推出電力民營，多家公司供電可以推出更多優惠方案，使得電力市場不再是獨占。台灣是否可以效法?,3/24/2017 11:03
40,s10080,3,電力民營的話，難道廠商就不會壟斷嗎?,3/24/2017 11:04
40,s10080,,就像之前便利商店一樣一起漲價,3/24/2017 11:04
40,s10079,1,壟斷的意思就是市場不只一個廠商，會競爭,3/24/2017 11:04
40,s10080,1,可是現在的電力政策,3/24/2017 11:05
40,s10080,,是打算台電要向民營電廠買電,3/24/2017 11:05
42,s10084,6,你好!,3/30/2017 15:55
42,s10083,6,你好！,3/30/2017 15:55
42,s10084,2,你為什麼支持核能發電嗎?,3/30/2017 15:56
42,s10084,,打錯,3/30/2017 15:56
42,s10083,1,我不太贊成台灣以核能來發電，因為對於核廢料導致許多健康的問題　,3/30/2017 15:56
42,s10083,,XD,3/30/2017 15:56
42,s10084,1,我是在想如果政府有完善規劃像是附近不能居住,3/30/2017 15:57
42,s10084,,有點對那區作隔離的感覺啦,3/30/2017 15:58
42,s10083,1,不過核能發電廠就像是不定時的危險，雖然時常做檢修，在發生事故時波及的範圍依然蠻大的,3/30/2017 15:58
42,s10083,,覺得台灣沒有那麼大的地方做隔離..,3/30/2017 15:59
42,s10084,,哈哈哈,3/30/2017 15:59
42,s10084,5,對呀,3/30/2017 15:59
42,s10084,,只是說它供電量較穩,3/30/2017 15:59
42,s10084,,而且台灣對電的需求量真的蠻大的,3/30/2017 15:59
42,s10083,3,是的，但不能忽視的是對於健康的危害,3/30/2017 16:00
42,s10083,,"如果在技術上能提高像是太陽能的發電量，我倒希望能慢慢取代""",3/30/2017 16:01
42,s10084,5,嗯嗯 我也覺得健康很重要，但無法想像沒有電的生活...,3/30/2017 16:02
42,s10084,,太陽能我也覺得可以,3/30/2017 16:02
42,s10084,1,但就目前的情況來說電的供需問題先解決比較重要~,3/30/2017 16:03
42,s10083,1,只是也需要儲電的設施來解決萬一日照不足的問題,3/30/2017 16:03
42,s10083,2,恩...是否只有核能能提供如此大量的電呢?,3/30/2017 16:04
42,s10084,4,所以我是不反對之後由太陽能來發電，也可以加入其他發電方式,3/30/2017 16:04
42,s10084,1,嗯嗯 像是一區域的氣候條件配適當的發電方法,3/30/2017 16:05
42,s10083,1,我也是不反對以核能維持現狀，不過需要逐步改變供電的方案，畢竟大眾因為日本事件其實已經對核能產生更多疑慮XD,3/30/2017 16:06
42,s10084,5,嗯嗯 同意,3/30/2017 16:07
42,s10083,1,是啊，在不同地區發展不同的供電方式是不錯的~,3/30/2017 16:07
42,s10084,1,我也很怕輻射問題XD,3/30/2017 16:07
42,s10083,1,現在還有地熱發電，也許對台灣這個多火山地形也是不錯的選擇,3/30/2017 16:08
42,s10084,4,以後的科技說不定又會有新的突破，發展新的發電方式也說不定呵呵,3/30/2017 16:08
42,s10083,5,嗯嗯 輻射問題很可怕呢,3/30/2017 16:09
42,s10084,1,對呀 其實台灣還蠻適合地底能源發電的~,3/30/2017 16:09
42,s10083,5,是啊，新的發電方式只要能減低成本，我相信企業也會願意轉型的,3/30/2017 16:10
42,s10084,5,嗯嗯 對呀還要企業肯一起投入改變~,3/30/2017 16:11
42,s10084,,成本真的也是一個問題呀...,3/30/2017 16:11
42,s10083,,企業如果不動的話，大家再怎麼吶喊其實也沒用XD,3/30/2017 16:12
42,s10083,1,最近也說太陽能板的成本其實減低了，我本來還擔心因為很貴所以無法普及,3/30/2017 16:13
42,s10084,1,嗯嗯 沒有資金哪能夠說變就變...只靠政府是不夠的..,3/30/2017 16:13
42,s10084,,對呀 成本是有比較低了,3/30/2017 16:14
42,s10083,1,是啊...除非讓他們意識到轉型之後的維持成本可能比原本低,3/30/2017 16:14
42,s10083,,不然就算政府補助也難以因此就改方案XD,3/30/2017 16:16
42,s10084,1,所以還是需要推廣去說吧,3/30/2017 16:16
42,s10083,1,嗯嗯...就跟所有其他的政策一樣,3/30/2017 16:17
42,s10083,,不過確實很難宣傳XD,3/30/2017 16:17
42,s10084,,哀...,3/30/2017 16:17
42,s10083,1,就算是用廣告，大家不喜歡看廣告；用新聞呈現或是公聽會，也是有關注的人才會參加....,3/30/2017 16:18
42,s10084,1,對呀 而且人民對於一個事件的堅持低、遺忘速度蠻高,3/30/2017 16:19
42,s10083,6,"要改變現況真是不容易~""""",3/30/2017 16:19
42,s10084,,當時廢核吵得很嚴重,3/30/2017 16:19
